Language Name,ISO 639-3,ISO 639-1,Segments -,(Source),Orthography -,(Source),Pronlex -,(Source),Podcast Transcripts -,(Source),Swadesh Texts  -,(Source),Wikitexts -,(Source)
Ainu,ain,,Ainu/Ainu_segments.html,http://phoible.org/inventories/view/196,Ainu/Ainu_Katakana_wikipedia_symboltable.html;Ainu/Ainu_Latin_wikipedia_symboltable.html,https://en.wikipedia.org/wiki/Ainu_language,,,,,swadesh/ain-eng.wiktionaryswadesh.masterlex.html,https://en.wiktionary.org/wiki/Appendix:Paleosiberian_Swadesh_lists,,
Akan,aka,ak,Akan/Akan_segments.html,http://phoible.org/languages/aka,Akan/Akan_wikipedia_symboltable.html,http://en.wikipedia.org/wiki/Akan_language,Akan/CABCCAD_dict.html,https://www.academia.edu/19685614/A_phone_set_for_an_Akan_Text_to_Speech_System,,,,http://archive.phonetics.ucla.edu/Language/AKA/aka_word-list_1971_01.html,,http://ak.wikipedia.org
Albanian,sqi,sq,Albanian/Albanian_segments.html,http://phoible.org/languages/als,Albanian/Albanian_wikipedia_symboltable.html,http://en.wikipedia.org/wiki/Albanian_language,,,sbs-pages/20150418/albanian.html,http://www.sbs.com.au/yourlanguage/albanian,Albanian/Albanian_swadesh_list.html;swadesh/sqi-eng.wiktionaryswadesh.masterlex.html,http://en.wiktionary.org/wiki/Appendix:Albanian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/sq/,http://sq.wikipedia.org
Amharic,amh,am,Amharic/Amharic_segments.html,http://phoible.org/languages/amh,Amharic/Amharic_wikipedia_symboltable.html,http://en.wikipedia.org/wiki/Amharic_language,,,sbs-pages/20150418/amharic.html,http://www.sbs.com.au/yourlanguage/amharic/,Amharic/Amharic_swadesh_list.html;swadesh/amh-eng.wiktionaryswadesh.masterlex.html,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Afro-Asiatic_languages,http://ifp-08.ifp.uiuc.edu/public/wikipedia/am/,http://am.wikipedia.org
Arabic,arb,ar,Arabic/Arabic_segments.html,,Arabic/Arabic_wikipedia_symboltable.html,http://en.wikipedia.org/wiki/Arabic_language,Arabic/QACdict.html,http://ifp-08.ifp.uiuc.edu/public/QAC/,sbs-pages/20150418/arabic.html,http://www.sbs.com.au/yourlanguage/arabic?language=ar,Arabic/Arabic_swadesh_list.html;swadesh/ara-eng.wiktionaryswadesh.masterlex.html,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Afro-Asiatic_languages,http://ifp-08.ifp.uiuc.edu/public/wikipedia/ar/,http://ar.wikipedia.org
Armenian,hye,hy,Armenian/Armenian_segments.html,http://phoible.org/languages/hye,Armenian/Armenian_wikipedia_symboltable.html,http://en.wikipedia.org/wiki/Armenian_language,,,sbs-pages/20150418/armenian.html,http://www.sbs.com.au/yourlanguage/armenian/,Armenian/Armenian_swadesh_list.html;swadesh/hye-eng.wiktionaryswadesh.masterlex.html,http://en.wiktionary.org/wiki/Appendix:Armenian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/hy/,http://hy.wikipedia.org
Assamese,asm,as,,http://phoible.org/languages/asm,Assamese/Assamese_wikipedia_symboltable.html,http://en.wikipedia.org/wiki/Assamese_language,,,,,,https://en.wikipedia.org/wiki/Indo-Iranian_languages,,http://as.wikipedia.org
Assyrian,aii,,Assyrian/Assyrian_segments.html,,Assyrian/Assyrian_wikipedia_symboltable.html,https://en.wikipedia.org/wiki/Assyrian_Neo-Aramaic,,,sbs-pages/20150418/assyrian.html,http://www.sbs.com.au/yourlanguage/assyrian/,Assyrian/Assyrian_swadesh_list.html,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Afro-Asiatic_languages,,
Aymara,aym,ay,,http://phoible.org/languages/aym,Aymara/Aymara_wikipedia_symboltable.html,,,,,,,,,http://ay.wikipedia.org
Azerbaijani,aze,az,Azerbaijani/Azerbaijani_segments.html,http://phoible.org/inventories/view/187,Azerbaijani/Azerbaijani_wikipedia_symboltable.html,https://en.wikipedia.org/wiki/Azerbaijani_alphabet,,,,,swadesh/aze-eng.wiktionaryswadesh.masterlex.html,https://en.wiktionary.org/wiki/Appendix:Turkic_Swadesh_lists,,http://az.wikipedia.org
